Date,Event
2021-01-01,New Year's Day
2021-01-01,Winter Sale
2021-01-02,Winter Sale
2021-01-03,Winter Sale
2021-01-04,Winter Sale
2021-01-05,Winter Sale
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-02,New Year's Day
2021-01-02,Winter Sale
2021-01-03,Winter Sale
2021-01-04,Winter Sale
2021-01-05,Winter Sale
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-03,New Year's Day
2021-01-03,Winter Sale
2021-01-04,Winter Sale
2021-01-05,Winter Sale
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-04,New Year's Day
2021-01-04,Winter Sale
2021-01-05,Winter Sale
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-05,New Year's Day
2021-01-05,Winter Sale
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-06,New Year's Day
2021-01-06,Winter Sale
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-07,New Year's Day
2021-01-07,Winter Sale
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-08,New Year's Day
2021-01-08,Winter Sale
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-09,New Year's Day
2021-01-09,Winter Sale
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-10,New Year's Day
2021-01-10,Winter Sale
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-11,New Year's Day
2021-01-11,Winter Sale
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-12,New Year's Day
2021-01-12,Winter Sale
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-13,New Year's Day
2021-01-13,Winter Sale
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-14,New Year's Day
2021-01-14,Winter Sale
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-20,Winter Sale
2021-01-15,New Year's Day
2021-01-15,Winter Sale
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-20,Winter Sale
2021-01-21,Winter Sale
2021-01-16,New Year's Day
2021-01-16,Winter Sale
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-20,Winter Sale
2021-01-21,Winter Sale
2021-01-22,Winter Sale
2021-01-17,New Year's Day
2021-01-17,Winter Sale
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-20,Winter Sale
2021-01-21,Winter Sale
2021-01-22,Winter Sale
2021-01-23,Winter Sale
2021-01-18,New Year's Day
2021-01-18,Winter Sale
2021-01-19,Winter Sale
2021-01-20,Winter Sale
2021-01-21,Winter Sale
2021-01-22,Winter Sale
2021-01-23,Winter Sale
